movie_id,title,duration_min,rating_code,sd_price,hd_price,is_new_release,is_most_popular,is_coming_soon
402,Chronicles of the Hidden Memory,157,A,6.00,10.13,false,true,false
403,Silent Kingdom,158,18A,6.67,8.63,false,false,false
404,The Furious Legacy,144,G,3.75,5.16,false,false,false
405,The Radiant Mirage,173,R,5.68,8.98,false,false,false
406,Into the Memory,160,R,5.69,8.70,false,true,false
407,The Infinite Promise,97,18A,4.62,8.78,false,true,true
408,Awakening of the Hidden Voyage,127,14A,6.18,8.86,false,false,true
409,Beyond the Hidden Awakening,106,14A,6.94,9.43,false,false,false
410,Rise of the Shadow,137,G,4.71,9.16,false,true,false
411,Frontier of the Crimson Horizon,155,G,6.04,8.47,true,false,false
412,Rise of the Whisper,130,18A,6.97,10.29,false,true,false
413,Beyond the Last Storm,116,14A,5.53,7.45,false,false,false
414,Frontier of the Lost Mirage,87,14A,4.92,8.06,false,false,true
415,Awakening of the Ghostly Labyrinth,128,A,3.49,5.99,false,true,false
416,The Infinite Odyssey,118,14A,4.92,9.26,false,true,false
417,The Dark Secret,100,PG,5.07,7.25,false,false,true
418,Lonely Frontier,86,PG,5.58,9.89,false,false,false
419,Chronicles of the Broken Reckoning,98,PG,3.37,7.46,true,false,false
420,Into the Whisper,139,PG,5.22,6.38,true,false,false
421,First Memory,155,R,5.17,7.34,true,false,false
422,Chronicles of the First Whisper,117,A,2.99,6.98,false,false,false
423,Legacy of the Furious Whisper,106,PG,5.85,10.55,false,false,false
424,Furious Riddle,151,14A,4.01,5.24,false,false,false
425,The Shattered Empire,116,R,6.03,10.90,false,false,true
426,Radiant Mirage,146,14A,3.15,8.08,true,false,false
427,Beyond the Stormy Storm,116,14A,4.23,6.69,false,false,false
428,Into the Voyage,143,18A,5.84,7.81,false,false,false
429,Shadow of the Last Riddle,110,14A,6.20,7.71,false,false,false
430,Chronicles of the Brave Empire,111,18A,5.24,6.31,false,false,false
431,Storm of the Lost Odyssey,154,G,6.31,10.90,false,false,false
432,Chronicles of the Shattered Mirage,114,R,6.75,10.11,false,false,false
433,Infinite Awakening,93,14A,4.02,8.56,false,false,false
434,The Wild Frontier,143,PG,5.14,8.49,false,false,false
435,Rise of the Labyrinth,120,PG,6.40,9.39,false,false,false
436,The Dark Shadow,83,G,3.78,8.62,false,true,false
437,Voyage of the Savage Echo,93,18A,5.09,8.37,true,true,false
438,Beyond the Furious Promise,161,R,5.47,9.87,false,false,false
439,Savage Memory,86,A,3.18,6.44,false,false,false
440,Mirage of the Brave Empire,158,PG,5.48,8.49,true,false,false
441,Savage Promise,123,G,3.16,6.49,false,false,false
442,First Labyrinth,123,14A,5.14,8.07,false,false,false
443,Shadow of the Ghostly Secret,172,R,6.72,9.85,true,false,false
444,Beyond the Crimson Reckoning,80,18A,4.95,9.80,true,true,false
445,Shadow of the Last Storm,112,18A,3.21,5.26,false,false,false
446,Furious Empire,97,18A,6.50,9.15,false,false,false
447,The Dark Horizon,122,R,4.78,8.28,false,false,true
448,Beyond the Last Kingdom,170,G,5.41,7.67,false,true,false
449,Beyond the Radiant Whisper,120,14A,3.50,7.83,false,false,false
450,Last Labyrinth,85,R,5.75,10.04,false,false,false
451,Chronicles of the Hidden Pulse,168,18A,4.74,7.40,false,false,false
452,Shadow of the Lost Echo,106,A,4.27,7.99,false,false,false
453,Chronicles of the Crimson Mirage,169,R,6.40,7.61,false,false,false
454,Chronicles of the First Reckoning,115,PG,3.29,7.26,false,false,false
455,Awakening of the Shattered Voyage,109,PG,4.32,8.78,false,false,false
456,The Brave Shadow,128,18A,3.37,7.92,false,false,false
457,Memory of the Lonely Reckoning,131,18A,4.01,7.83,false,false,true
458,Beyond the Wild Odyssey,130,G,3.02,7.32,false,false,false
459,Chronicles of the Broken Storm,121,PG,6.23,7.65,false,false,false
460,Beyond the Fading Whisper,173,G,3.68,5.10,false,false,false
461,Chronicles of the Shattered Odyssey,163,14A,5.01,9.48,true,false,true
462,Whisper of the Shattered Kingdom,116,14A,3.81,8.57,false,false,false
463,Shadow of the Ghostly Mirage,143,A,4.88,9.82,false,false,true
464,Beyond the Broken Reckoning,91,A,3.53,6.91,false,false,true
465,Chronicles of the Dark Odyssey,154,R,6.12,9.09,false,false,false
466,Chronicles of the Fading Labyrinth,98,PG,3.32,6.71,false,false,false
467,Whisper of the Brave Frontier,138,R,4.02,5.34,false,false,false
468,Riddle of the Furious Awakening,140,14A,3.81,6.23,false,false,false
469,Chronicles of the Shattered Frontier,82,R,4.83,7.59,false,false,true
470,Chronicles of the First Secret,166,18A,5.13,10.09,false,false,false
471,Broken Frontier,105,G,3.59,6.62,false,false,false
472,Legacy of the Radiant Odyssey,122,A,4.21,7.43,false,false,false
473,Chronicles of the Lost Awakening,109,A,3.30,5.24,false,false,false
474,Beyond the Lonely Reckoning,105,R,6.66,10.77,false,true,false
475,Last Promise,125,18A,5.57,8.83,true,false,true
476,The Last Frontier,123,18A,3.70,6.79,false,true,false
477,Whisper of the Lonely Storm,136,PG,3.62,4.98,false,false,false
478,Chronicles of the Furious Whisper,176,G,6.22,9.25,false,false,false
479,Silent Legacy,107,18A,6.42,10.48,true,false,false
480,Return of the Kingdom,126,R,6.44,10.47,false,true,false
481,Chronicles of the Wild Kingdom,94,PG,6.26,9.84,false,false,false
482,Chronicles of the Savage Horizon,116,PG,3.19,7.94,false,false,false
483,Infinite Secret,83,G,6.61,9.90,false,false,false
484,The Dark Empire,132,A,3.37,4.90,false,true,false
485,Golden Odyssey,159,PG,5.48,9.29,false,false,false
486,Beyond the Furious Reckoning,146,A,4.57,8.78,false,false,false
487,The Lonely Empire,175,14A,5.25,6.68,false,false,false
488,Frontier of the Shattered Legacy,169,R,6.28,7.75,false,false,false
489,Echo of the Silent Mirage,157,R,4.16,7.86,false,false,false
490,Legacy of the Fading Voyage,167,R,6.36,8.17,true,false,false
491,Horizon of the Infinite Memory,155,PG,3.04,7.92,false,false,false
492,Awakening of the First Odyssey,119,14A,6.38,8.51,false,false,false
493,Mirage of the Infinite Horizon,99,18A,3.00,5.38,true,false,false
494,The Broken Odyssey,178,R,5.29,7.88,false,false,true
495,Memory of the Crimson Kingdom,168,G,4.58,6.14,false,false,false
496,Empire of the Wild Horizon,108,A,5.30,6.92,false,false,true
497,Lonely Kingdom,165,18A,6.79,11.15,false,false,true
498,Beyond the Brave Reckoning,92,18A,6.82,9.26,false,false,false
499,Whisper of the Broken Echo,168,R,3.03,5.23,false,false,false
500,The First Reckoning,100,18A,5.35,8.02,false,false,false
501,Odyssey of the Hidden Empire,141,A,5.77,9.67,false,true,true
502,Whisper of the Last Promise,164,G,3.30,7.14,false,false,false
503,Chronicles of the Stormy Voyage,107,A,4.82,6.19,false,false,false
504,Storm of the Lost Memory,158,G,3.26,5.52,false,false,false
505,Hidden Horizon,103,R,3.08,4.91,false,false,false
506,Crimson Odyssey,83,A,5.67,10.17,false,false,false
507,Legacy of the Dark Odyssey,178,14A,5.48,6.62,false,false,false
508,Whisper of the Hidden Kingdom,104,PG,3.90,5.79,false,false,false
509,Riddle of the Brave Reckoning,158,R,6.84,8.78,false,false,false
510,The Hidden Horizon,100,A,3.73,7.60,false,true,true
511,The Broken Voyage,151,G,6.58,10.77,false,true,false
512,Promise of the Silent Legacy,158,14A,3.81,5.44,false,false,false
513,Chronicles of the Hidden Frontier,98,G,6.74,8.65,false,false,false
514,Brave Odyssey,171,G,4.42,7.74,false,false,false
515,Chronicles of the Lonely Labyrinth,98,18A,6.70,9.70,false,false,false
516,Chronicles of the Silent Frontier,146,14A,6.03,9.99,false,false,false
517,Chronicles of the Furious Awakening,136,18A,5.46,7.22,false,false,false
518,Beyond the Savage Promise,117,G,6.22,11.18,false,false,false
519,Frontier of the Dark Mirage,94,G,4.31,5.42,false,false,false
520,Chronicles of the Furious Empire,160,A,6.93,9.97,true,false,false
521,Rise of the Voyage,95,PG,3.21,5.11,false,true,false
522,Hidden Reckoning,125,18A,6.66,8.51,true,false,false
523,Chronicles of the Fading Odyssey,143,18A,5.64,10.06,false,false,false
524,Golden Riddle,87,18A,3.47,4.97,false,true,false
525,The Silent Labyrinth,156,18A,4.80,8.03,false,false,true
526,Chronicles of the Furious Storm,98,18A,5.29,6.52,false,false,false
527,Golden Echo,113,R,5.58,7.23,true,false,false
528,Beyond the Lost Riddle,174,14A,5.62,8.85,false,false,false
529,Voyage of the Lost Odyssey,121,G,4.02,7.77,false,false,false
530,Storm of the Radiant Legacy,90,PG,3.46,7.38,false,false,false
531,The Golden Riddle,83,18A,4.91,6.24,false,true,false
532,Into the Awakening,116,PG,5.22,9.77,false,false,false
533,Chronicles of the Hidden Legacy,142,G,3.92,6.96,false,true,false
534,Legacy of the Silent Memory,129,PG,3.44,7.79,false,false,false
535,Beyond the Broken Storm,92,18A,5.61,7.32,false,false,false
536,Chronicles of the Savage Riddle,145,PG,5.13,7.92,true,false,false
537,Wild Shadow,120,14A,5.74,8.27,true,true,false
538,Return of the Frontier,162,14A,4.05,6.31,false,true,false
539,Silent Labyrinth,169,18A,5.93,8.43,false,false,false
540,Promise of the Last Empire,113,G,3.63,7.37,false,true,false
541,The Golden Reckoning,100,PG,6.92,11.53,false,false,false
542,Promise of the Golden Horizon,86,18A,4.28,8.54,false,false,true
543,Beyond the Silent Frontier,177,PG,3.25,4.96,true,false,false
544,Radiant Odyssey,129,18A,4.53,6.15,false,false,false
545,The Fading Whisper,157,PG,3.16,5.13,true,false,false
546,Furious Labyrinth,102,A,4.27,8.43,true,true,true
547,Beyond the Silent Odyssey,153,A,4.30,7.89,false,false,false
548,The Dark Storm,112,G,5.29,7.56,true,false,true
549,Beyond the Radiant Mirage,150,G,4.87,9.70,false,false,false
550,Beyond the Wild Empire,135,18A,6.96,8.97,false,false,false
551,Chronicles of the First Horizon,157,G,4.31,6.25,true,true,false
552,Memory of the Ghostly Odyssey,100,18A,4.59,6.50,false,false,false
553,Furious Promise,152,14A,5.80,6.98,true,false,false
554,Return of the Voyage,145,A,4.00,8.93,false,false,false
555,Beyond the Wild Frontier,95,G,5.49,9.11,true,true,false
556,Empire of the Hidden Kingdom,101,PG,5.56,10.51,false,false,false
557,Beyond the Lonely Storm,110,14A,5.75,9.08,false,true,false
558,The First Horizon,172,18A,6.33,10.53,false,false,false
559,Chronicles of the Crimson Labyrinth,103,G,3.19,4.82,false,false,false
560,Awakening of the Radiant Mirage,109,R,3.25,5.97,false,true,false
561,Chronicles of the Hidden Riddle,106,14A,5.59,10.33,true,false,false
562,Chronicles of the Infinite Kingdom,86,R,6.22,9.96,false,false,true
563,Crimson Storm,134,14A,3.26,4.62,true,false,false
564,The Shattered Pulse,165,R,6.86,11.83,false,false,false
565,Chronicles of the Dark Frontier,170,A,6.17,11.06,true,false,false
566,The Golden Promise,113,G,5.16,6.81,false,false,false
567,Silent Reckoning,157,PG,5.88,9.01,false,true,false
568,Into the Kingdom,155,PG,3.29,5.86,false,true,false
569,Chronicles of the Broken Frontier,112,14A,5.80,8.48,false,false,false
570,Chronicles of the Crimson Riddle,139,18A,4.54,8.79,false,true,false
571,The Wild Pulse,140,14A,3.03,5.14,false,true,false
572,The Broken Empire,90,PG,3.28,5.84,true,false,false
573,Beyond the Infinite Promise,180,18A,4.78,6.26,false,false,false
574,Beyond the Stormy Memory,95,PG,5.40,8.29,false,false,false
575,Frontier of the Shattered Horizon,168,R,5.21,9.88,false,false,false
576,Rise of the Horizon,144,G,5.55,8.47,false,true,false
577,Memory of the Crimson Storm,94,A,6.82,9.16,true,false,false
578,Kingdom of the Shattered Shadow,89,14A,5.21,7.72,false,false,false
579,The Radiant Riddle,109,PG,5.64,7.69,false,false,false
580,Chronicles of the Shattered Awakening,137,14A,4.40,7.70,false,false,false
581,Furious Echo,94,R,3.21,6.28,false,false,false
582,The Golden Voyage,133,G,3.13,5.31,false,false,false
583,The Wild Reckoning,89,G,5.92,9.11,false,true,false
584,Beyond the Brave Kingdom,93,R,6.98,8.10,false,false,false
585,The Wild Promise,111,14A,6.07,10.52,false,false,false
586,Pulse of the Infinite Horizon,161,G,5.82,7.70,false,true,false
587,Golden Voyage,91,G,5.20,7.18,false,true,false
588,Chronicles of the Silent Kingdom,174,14A,5.32,8.04,false,false,false
589,The First Voyage,99,G,4.40,6.73,false,true,false
590,The Last Labyrinth,110,PG,4.01,5.79,false,false,false
591,Lonely Voyage,158,14A,6.63,7.85,false,false,false
592,Chronicles of the Wild Pulse,114,18A,3.27,5.76,false,false,true
593,The Brave Horizon,93,R,3.58,8.33,false,false,false
594,Chronicles of the Ghostly Storm,109,R,5.42,9.84,false,true,false
595,Secret of the Stormy Empire,102,PG,4.25,6.83,false,true,false
596,Golden Storm,134,14A,3.32,5.14,true,false,false
597,The Lonely Horizon,129,14A,4.29,8.25,false,false,false
598,Shattered Reckoning,90,A,5.52,8.84,false,false,false
599,Odyssey of the Furious Shadow,87,PG,5.99,9.09,false,false,true
600,Dark Storm,95,G,4.31,6.89,false,false,false
601,The Wild Whisper,172,14A,4.36,7.88,false,true,false
602,Mirage of the Fading Labyrinth,163,14A,5.34,7.63,false,false,false
603,Horizon of the Stormy Labyrinth,152,14A,3.95,8.31,false,true,false
604,The Brave Awakening,112,A,6.42,11.11,false,false,false
605,The Ghostly Whisper,95,A,5.22,6.48,false,false,false
606,Furious Memory,168,A,4.40,6.81,false,true,false
607,The Lonely Awakening,141,R,3.11,6.36,false,false,false
608,Brave Horizon,99,A,4.59,8.22,false,false,false
609,Rise of the Odyssey,99,G,6.55,10.54,true,false,false
610,Beyond the Wild Pulse,80,18A,4.96,8.33,true,false,false
611,Beyond the Lonely Frontier,107,18A,5.47,7.65,false,true,false
612,Wild Empire,93,PG,6.72,10.54,false,false,false
613,The First Storm,100,G,3.52,4.64,false,false,false
614,Beyond the Brave Labyrinth,84,14A,4.74,7.76,false,false,false
615,Storm of the Hidden Labyrinth,160,18A,3.80,7.46,false,false,true
616,Brave Promise,118,14A,4.71,7.39,false,false,false
617,Beyond the Radiant Horizon,146,PG,3.65,5.12,false,false,false
618,Legacy of the Radiant Empire,120,R,6.90,9.10,false,false,false
619,Chronicles of the Last Promise,165,R,5.51,7.00,false,false,false
620,Storm of the Golden Shadow,154,PG,3.84,6.60,false,false,false
621,Chronicles of the Furious Echo,137,PG,4.68,8.28,false,false,false
622,Fading Frontier,136,14A,6.68,7.72,false,false,false
623,Chronicles of the Shattered Legacy,93,PG,5.32,7.04,false,false,false
624,Beyond the Golden Mirage,170,A,5.69,8.93,false,false,false
625,Into the Secret,114,PG,3.53,5.01,true,false,false
626,Return of the Odyssey,141,14A,3.50,6.50,false,true,false
627,Memory of the Fading Shadow,140,G,5.75,7.14,false,false,false
628,Broken Empire,113,A,5.87,9.15,true,false,false
629,The Savage Odyssey,92,A,6.72,9.43,false,false,false
630,Chronicles of the Furious Legacy,133,14A,5.83,7.16,true,false,false
631,Brave Storm,138,G,4.48,6.90,false,false,false
632,Beyond the Last Legacy,158,18A,6.56,8.18,true,false,false
633,Kingdom of the Crimson Whisper,116,PG,4.58,7.49,false,true,false
634,Secret of the First Odyssey,168,A,3.05,6.06,false,true,false
635,Chronicles of the Last Legacy,171,R,5.54,6.60,false,true,false
636,Empire of the Shattered Voyage,87,R,3.90,5.17,false,true,false
637,Reckoning of the First Shadow,96,G,3.99,8.12,false,true,false
638,Kingdom of the Broken Empire,168,G,4.40,6.69,false,false,false
639,Beyond the Silent Secret,146,PG,6.43,8.73,false,false,false
640,The Infinite Shadow,165,G,3.16,4.33,false,false,false
641,Labyrinth of the Wild Horizon,154,A,3.81,7.59,false,false,false
642,Return of the Awakening,169,G,6.86,8.97,false,false,false
643,Beyond the Savage Shadow,180,A,3.39,6.66,true,false,false
644,Rise of the Reckoning,135,PG,4.18,5.37,false,false,false
645,Beyond the Brave Memory,167,G,3.56,7.77,true,false,false
646,Lost Storm,143,18A,5.86,7.68,false,true,false
647,Mirage of the Hidden Pulse,167,14A,6.33,8.46,false,false,false
648,Fading Pulse,179,PG,3.19,5.55,false,false,false
649,Infinite Promise,91,A,6.52,7.83,false,true,false
650,Shattered Whisper,93,PG,5.54,9.03,false,false,true
651,The Ghostly Echo,149,PG,5.07,9.23,false,false,true
652,Shadow of the Brave Reckoning,164,14A,4.16,5.79,true,false,false
653,Mirage of the Brave Legacy,87,R,3.46,6.93,false,false,false
654,Odyssey of the Savage Mirage,83,18A,4.22,7.15,false,false,false
655,Beyond the Ghostly Empire,170,R,3.52,5.50,false,false,false
656,Crimson Empire,166,A,5.08,6.96,true,true,false
657,Riddle of the Brave Horizon,91,14A,4.83,5.87,false,false,true
658,Shadow of the Dark Promise,87,G,3.14,4.29,false,false,false
659,Chronicles of the Golden Empire,151,18A,5.21,9.85,false,false,true
660,The Broken Storm,162,R,6.19,8.84,false,false,true
661,Beyond the Golden Empire,93,A,6.74,10.38,false,true,false
662,Chronicles of the Ghostly Labyrinth,85,14A,4.24,8.82,false,false,false
663,Beyond the Dark Whisper,163,A,4.64,8.04,false,false,false
664,Kingdom of the Stormy Legacy,158,R,6.32,11.30,false,false,false
665,Beyond the Crimson Promise,158,PG,3.88,6.63,false,false,false
666,Chronicles of the Silent Memory,95,18A,3.49,7.41,false,false,false
667,The Stormy Echo,160,G,3.01,7.14,false,false,false
668,Chronicles of the Ghostly Kingdom,160,A,6.32,9.90,false,false,false
669,Shattered Storm,115,PG,3.58,6.08,false,false,false
670,Beyond the Shattered Storm,149,14A,3.20,5.26,true,false,false
671,Chronicles of the Lost Voyage,121,A,5.89,7.19,false,false,false
672,Golden Whisper,110,18A,6.80,10.91,false,false,true
673,Chronicles of the Wild Legacy,128,PG,6.18,10.41,false,false,false
674,The Shattered Storm,89,PG,4.18,8.07,false,false,false
675,Promise of the Furious Mirage,158,14A,3.11,7.34,false,false,false
676,Beyond the Lonely Pulse,99,G,4.95,9.18,false,false,false
677,Memory of the Shattered Empire,122,18A,5.43,7.88,false,true,false
678,Odyssey of the Crimson Kingdom,180,A,4.74,8.80,false,false,false
679,Mirage of the Last Kingdom,122,PG,3.96,5.25,false,false,false
680,Beyond the Crimson Whisper,114,G,4.80,8.39,false,false,false
681,Chronicles of the Lonely Whisper,106,PG,4.70,6.58,false,false,false
682,The Radiant Kingdom,101,18A,6.83,10.02,false,true,false
683,Chronicles of the Golden Echo,115,14A,5.44,9.45,false,true,false
684,Shadow of the Dark Storm,159,PG,3.77,8.64,false,false,false
685,The Infinite Empire,97,A,5.37,8.52,false,false,false
686,Odyssey of the Last Echo,148,R,5.20,6.64,false,true,false
687,Pulse of the Silent Legacy,116,R,3.74,8.42,false,false,false
688,The Infinite Secret,101,14A,6.29,9.22,false,false,false
689,Beyond the Silent Awakening,97,A,5.21,8.89,false,false,false
690,Chronicles of the Golden Voyage,108,18A,3.57,7.78,false,false,false
691,Beyond the Radiant Promise,80,G,3.27,5.41,false,false,false
692,Shadow of the Lost Mirage,133,R,5.71,8.05,false,false,false
693,Beyond the Lonely Legacy,170,A,5.98,10.03,false,false,false
694,Awakening of the Wild Secret,107,R,6.64,9.11,false,false,false
695,Empire of the Broken Memory,165,R,5.07,9.52,true,false,false
696,Beyond the Broken Voyage,129,A,5.40,6.77,true,false,false
697,Chronicles of the Silent Promise,174,14A,6.31,10.38,true,false,false
698,Beyond the Lonely Echo,115,A,5.94,10.25,false,false,false
699,Chronicles of the Crimson Echo,127,R,3.34,6.03,false,false,true
700,Whisper of the Stormy Echo,134,PG,6.49,7.50,false,false,true
701,Promise of the Broken Whisper,86,G,5.24,6.34,true,false,false
702,Chronicles of the Savage Whisper,157,R,6.30,10.83,false,true,false
703,Beyond the Shattered Empire,108,A,5.86,10.05,false,false,false
704,Beyond the Brave Shadow,132,PG,6.57,9.51,false,false,false
705,The Hidden Voyage,170,14A,5.28,8.97,false,false,false
706,Hidden Legacy,95,18A,5.49,7.43,false,false,false
707,Echo of the Wild Shadow,90,PG,5.80,8.12,false,false,false
708,Stormy Reckoning,167,R,3.44,6.85,false,false,false
709,Chronicles of the Infinite Whisper,97,PG,6.29,8.69,true,false,true
710,The Lost Pulse,144,14A,4.92,9.19,false,false,false
711,Shadow of the Fading Kingdom,147,14A,3.25,7.43,false,false,false
712,Chronicles of the Lost Memory,165,18A,3.45,8.34,true,false,false
713,Memory of the Fading Horizon,170,R,5.55,7.32,true,false,false
714,The Crimson Riddle,121,R,6.79,8.34,false,true,false
715,Chronicles of the Savage Shadow,167,14A,3.45,7.95,false,false,false
716,Chronicles of the Lost Storm,168,R,3.74,5.54,true,false,false
717,Chronicles of the Fading Reckoning,98,18A,5.65,9.56,false,true,true
718,Promise of the Silent Reckoning,138,R,3.70,7.81,false,false,false
719,Echo of the Silent Pulse,103,A,6.29,7.49,false,false,false
720,Beyond the Dark Secret,109,14A,6.50,8.28,false,false,true
721,Chronicles of the Hidden Shadow,170,PG,4.20,8.47,false,false,false
722,Beyond the Radiant Memory,125,PG,5.28,7.38,false,false,false
723,The Broken Horizon,178,14A,6.76,8.27,true,true,false
724,Chronicles of the Golden Labyrinth,139,18A,5.28,10.03,true,false,false
725,Promise of the Silent Whisper,124,PG,6.40,7.83,false,false,false
726,Chronicles of the Shattered Labyrinth,98,G,3.43,7.64,false,false,false
727,Horizon of the Infinite Pulse,136,18A,5.29,10.18,false,false,false
728,The Shattered Shadow,126,A,3.69,6.26,false,true,false
729,The Wild Legacy,133,18A,6.18,9.07,false,false,false
730,Whisper of the Radiant Echo,82,PG,5.36,9.21,false,true,false
731,Memory of the Wild Empire,107,14A,3.77,5.09,true,true,false
732,Beyond the Fading Mirage,129,PG,6.23,10.11,false,false,false
733,Lost Kingdom,177,A,3.70,5.32,false,false,true
734,Stormy Kingdom,138,R,4.59,6.75,true,false,false
735,Chronicles of the Broken Riddle,174,18A,4.93,7.55,false,true,false
736,Shattered Riddle,90,18A,3.37,5.86,true,false,false
737,Lonely Riddle,170,R,3.00,7.43,false,true,false
738,Storm of the Silent Memory,96,14A,6.75,9.43,false,false,false
739,Chronicles of the Lonely Mirage,100,18A,5.77,10.76,false,false,true
740,Broken Labyrinth,135,G,4.73,8.80,false,false,false
741,The Fading Echo,107,R,6.76,9.04,false,false,false
742,The Dark Mirage,152,G,6.16,7.74,false,false,false
743,Chronicles of the Golden Riddle,154,18A,3.10,7.56,true,true,false
744,Promise of the Fading Kingdom,111,A,5.20,7.29,false,false,false
745,Radiant Horizon,157,14A,6.35,8.89,false,true,false
746,Awakening of the First Frontier,172,R,5.55,10.05,false,false,false
747,Chronicles of the Brave Mirage,85,18A,6.99,10.90,false,false,false
748,Lonely Legacy,133,R,4.71,8.85,false,false,false
749,Beyond the Lost Promise,104,G,4.33,8.84,false,false,true
750,The Stormy Odyssey,88,R,5.53,9.13,false,true,false
751,Riddle of the Last Reckoning,134,A,5.51,8.07,false,false,false
752,Labyrinth of the Lonely Shadow,122,14A,5.41,9.09,false,false,false
753,Beyond the Infinite Shadow,117,18A,4.35,8.96,true,false,false
754,Odyssey of the Crimson Mirage,126,18A,4.54,5.56,false,false,false
755,Empire of the Broken Whisper,81,G,3.00,6.22,true,false,false
756,Horizon of the Fading Riddle,157,18A,6.48,8.33,false,false,false
757,Beyond the Dark Frontier,148,14A,6.85,11.61,false,false,false
758,Pulse of the Crimson Promise,82,14A,5.53,7.81,false,false,false
759,Legacy of the Lost Voyage,135,G,5.35,7.00,false,false,false
760,The Stormy Secret,170,A,6.35,8.74,true,false,false
761,Ghostly Shadow,171,PG,5.79,9.49,false,false,false
762,Chronicles of the Crimson Kingdom,166,R,3.56,6.70,false,true,false
763,Return of the Empire,144,18A,3.61,7.56,false,false,false
764,Into the Odyssey,140,G,5.91,9.11,false,false,false
765,Beyond the Hidden Shadow,160,R,6.16,8.50,false,true,false
766,Chronicles of the Last Secret,99,R,3.74,5.07,false,false,false
767,Hidden Kingdom,178,18A,4.41,7.98,false,false,false
768,Return of the Whisper,101,14A,3.20,7.92,false,false,false
769,The Brave Kingdom,163,18A,6.88,10.78,false,true,false
770,The Crimson Secret,156,PG,6.61,9.28,false,false,false
771,Golden Memory,89,PG,3.56,7.05,false,true,false
772,Beyond the First Memory,101,G,4.36,8.30,true,false,false
773,Beyond the Lonely Labyrinth,89,G,5.49,8.85,false,false,false
774,Furious Legacy,104,G,5.92,8.01,false,false,false
775,Beyond the Dark Empire,98,18A,4.64,8.09,false,false,false
776,Into the Pulse,87,PG,5.74,10.40,false,false,true
777,Chronicles of the Fading Empire,169,G,3.28,5.41,false,false,false
778,The Furious Labyrinth,136,A,5.44,7.58,false,false,false
779,Chronicles of the Savage Kingdom,131,A,6.45,10.06,false,false,false
780,Beyond the Furious Shadow,106,14A,3.24,6.07,false,false,false
781,Chronicles of the Furious Memory,143,G,6.77,9.98,false,true,true
782,The Infinite Mirage,126,18A,4.59,6.30,false,false,true
783,The Shattered Voyage,119,PG,4.62,7.97,false,false,false
784,The Wild Kingdom,165,14A,3.12,6.05,false,false,false
785,Silent Mirage,81,R,3.13,5.30,false,true,false
786,Dark Promise,101,R,3.60,5.83,false,false,false
787,First Voyage,81,14A,5.45,7.30,false,true,false
788,Beyond the Stormy Shadow,158,PG,3.40,7.80,false,false,false
789,Broken Promise,97,18A,5.40,6.65,false,false,false
790,Beyond the Last Secret,143,R,6.16,8.38,false,false,false
791,Beyond the Shattered Voyage,105,18A,5.22,8.07,false,true,false
792,Chronicles of the Lost Reckoning,112,14A,3.44,4.45,false,false,false
793,Dark Pulse,102,18A,6.65,10.99,true,false,false
794,Chronicles of the Wild Awakening,102,14A,3.23,7.56,true,false,true
795,Chronicles of the Golden Promise,166,R,3.55,6.07,false,false,false
796,Furious Odyssey,178,R,5.22,9.02,false,true,false
797,Beyond the Wild Reckoning,91,18A,4.32,7.86,false,false,true
798,Chronicles of the Broken Legacy,135,PG,4.78,7.75,false,false,false
799,Promise of the Infinite Frontier,179,A,6.87,9.67,false,false,false
800,Brave Frontier,149,PG,4.78,7.25,false,false,false
801,The Fading Mirage,173,G,3.37,5.90,false,false,false
