movie_id,customer_id,date_added
310,155,2019-12-02
310,423,2015-12-28
310,855,2011-02-10
311,652,2012-04-08
311,984,2016-07-22
312,763,2011-09-28
313,752,2011-12-08
313,1164,2011-02-23
314,765,2011-04-23
314,1113,2011-02-08
315,673,2017-10-15
315,960,2017-12-28
315,1001,2016-05-26
315,1036,2013-03-28
315,1075,2015-01-20
315,1120,2013-01-17
316,621,2012-07-13
317,208,2017-05-21
317,871,2012-07-24
318,264,2020-02-10
318,411,2016-09-04
318,1024,2012-10-06
318,1041,2011-04-13
319,89,2017-02-10
319,99,2016-02-22
319,176,2011-01-16
319,665,2010-07-13
320,359,2015-12-19
320,572,2016-06-21
320,594,2014-04-06
321,675,2018-06-01
321,1072,2010-05-22
322,711,2018-11-02
322,804,2017-08-24
323,288,2018-05-13
323,790,2014-12-09
323,966,2011-05-01
324,586,2019-04-28
325,103,2018-03-04
325,237,2015-09-09
325,394,2012-09-08
325,708,2010-11-16
325,871,2018-02-19
325,886,2011-07-19
326,267,2016-01-13
326,292,2017-07-18
326,778,2014-04-13
327,276,2014-03-28
327,642,2010-07-04
327,960,2013-09-12
328,175,2013-09-13
328,744,2016-07-27
329,940,2013-11-28
329,950,2015-09-29
329,981,2010-09-29
330,123,2012-12-19
330,657,2013-09-19
330,752,2019-08-19
330,869,2019-11-20
331,85,2017-10-18
331,281,2013-10-11
331,301,2013-05-16
331,826,2018-03-01
332,888,2012-05-19
333,191,2019-11-12
333,258,2014-04-05
333,1075,2020-11-07
334,228,2014-12-15
334,720,2016-04-04
334,1019,2012-11-20
334,1072,2010-06-19
334,1193,2011-10-22
335,325,2012-09-03
335,932,2016-09-08
336,192,2010-11-30
336,363,2016-01-22
336,583,2010-04-27
336,647,2017-04-21
336,956,2016-04-26
337,87,2015-12-18
337,502,2010-06-16
337,611,2016-11-14
337,1047,2015-07-30
338,643,2019-01-02
339,363,2019-08-27
339,1092,2015-07-02
340,66,2017-12-23
340,263,2017-10-26
340,471,2012-01-18
340,678,2012-08-28
341,38,2011-03-23
341,119,2012-07-16
341,411,2012-11-28
341,1143,2018-08-22
341,1184,2014-12-15
342,505,2016-09-03
343,1107,2018-11-04
344,442,2018-04-29
344,1011,2016-11-12
345,161,2020-08-01
345,628,2015-10-06
345,846,2016-06-13
345,1119,2015-08-15
346,706,2020-07-03
346,743,2020-10-16
347,272,2017-10-18
347,572,2010-03-29
347,1196,2018-05-12
348,436,2011-09-16
348,638,2010-02-26
348,757,2018-09-16
349,1198,2018-08-06
350,173,2014-02-05
350,330,2016-10-29
350,731,2014-06-16
350,990,2010-06-30
351,272,2012-09-18
351,539,2014-08-15
351,792,2010-03-27
352,41,2016-07-24
352,335,2010-07-10
352,591,2016-11-04
352,623,2013-10-03
352,1150,2015-03-09
352,1189,2010-05-20
353,241,2012-11-16
353,779,2017-03-18
353,1061,2018-06-17
354,102,2020-05-15
354,328,2010-09-14
354,1182,2019-10-09
354,1196,2019-08-22
355,128,2016-04-26
355,150,2015-10-22
355,219,2020-05-20
355,812,2016-12-15
355,819,2015-05-20
355,1064,2013-12-26
356,68,2017-10-07
356,83,2018-05-02
356,176,2016-01-04
356,602,2019-10-09
356,1003,2010-05-22
357,391,2017-10-13
357,952,2012-04-14
357,1076,2015-12-03
358,129,2014-10-04
358,775,2015-04-06
358,861,2017-05-09
358,1199,2019-12-03
359,57,2011-08-22
359,74,2010-08-31
359,306,2010-02-21
360,438,2013-12-27
360,722,2014-06-14
360,931,2013-07-16
361,514,2010-11-04
361,636,2013-03-08
362,82,2016-01-20
362,999,2012-10-12
363,40,2010-06-26
363,340,2020-06-02
363,733,2015-02-13
363,903,2018-04-14
364,3,2010-06-15
364,322,2015-04-11
364,586,2017-10-21
364,1056,2020-03-10
365,239,2012-04-01
365,784,2020-04-25
366,90,2020-05-29
366,313,2019-05-13
366,635,2017-09-03
366,1082,2013-04-05
366,1190,2019-09-14
367,1124,2020-07-29
368,35,2015-03-03
368,82,2015-10-02
368,672,2016-06-08
368,989,2013-07-04
368,991,2020-09-15
369,509,2018-04-03
369,726,2012-10-03
370,363,2012-07-07
370,662,2016-08-08
370,717,2011-03-14
370,773,2019-04-19
370,795,2017-08-28
370,1168,2010-12-14
371,77,2011-07-25
371,740,2010-01-20
372,185,2017-06-03
372,798,2018-05-31
373,61,2015-03-07
373,317,2015-07-10
373,522,2014-05-11
374,209,2010-03-15
374,213,2014-08-18
374,788,2013-10-01
374,1040,2018-06-27
375,1089,2013-10-06
376,40,2016-12-02
376,224,2012-06-17
376,462,2012-10-21
376,816,2015-10-19
377,622,2013-05-05
377,830,2018-04-25
377,1091,2016-09-18
378,64,2014-07-05
378,163,2017-04-20
378,362,2012-04-07
378,635,2011-04-21
379,195,2010-03-01
379,228,2019-07-21
379,469,2016-11-10
379,731,2010-09-27
380,130,2019-03-21
380,173,2010-01-07
380,656,2010-01-21
380,950,2016-02-11
380,1145,2014-11-22
381,247,2014-11-23
381,411,2020-05-07
381,1105,2016-09-26
382,341,2013-09-06
382,611,2015-03-23
382,805,2018-02-27
382,900,2013-10-12
383,182,2014-11-10
383,741,2011-03-18
384,10,2014-01-12
384,70,2013-11-17
384,465,2017-05-08
384,640,2014-02-26
384,909,2016-02-11
385,135,2013-02-09
385,548,2017-05-29
385,1107,2011-09-13
385,1124,2019-04-17
386,334,2010-08-04
386,631,2019-02-15
386,673,2014-03-27
386,1152,2010-04-25
388,1081,2019-05-29
388,1160,2015-04-13
388,1197,2011-05-21
389,776,2020-09-23
389,1165,2011-01-20
390,648,2013-06-14
390,830,2020-04-05
391,391,2020-09-12
391,917,2015-10-04
392,379,2013-11-24
393,51,2014-07-17
393,869,2016-04-16
394,686,2013-04-13
394,784,2011-04-09
394,840,2014-06-01
394,1103,2020-07-31
395,560,2019-05-19
395,611,2014-03-29
395,1068,2012-10-18
395,1143,2014-04-24
396,98,2013-01-11
396,223,2010-01-10
396,743,2014-12-11
396,903,2011-09-20
397,72,2015-05-26
397,746,2017-11-02
397,863,2019-01-22
398,10,2014-03-20
398,88,2019-10-07
399,205,2010-07-24
399,865,2014-03-18
399,956,2010-12-03
401,447,2016-01-22
402,388,2015-07-15
402,434,2011-08-02
402,995,2015-12-31
403,1046,2014-10-03
403,1167,2014-01-30
404,345,2018-03-24
404,347,2020-11-03
404,534,2017-03-19
404,1113,2020-04-25
405,1005,2018-11-12
406,959,2016-11-24
407,16,2018-10-29
407,123,2015-08-09
407,171,2011-03-08
407,657,2013-01-01
407,719,2016-11-02
407,960,2013-09-09
407,1000,2010-01-29
408,930,2013-03-29
408,1010,2015-03-09
409,784,2016-08-13
410,52,2011-08-23
410,86,2017-07-13
410,916,2013-06-20
411,245,2011-12-23
411,279,2014-01-11
411,402,2019-11-06
411,480,2019-03-21
411,668,2017-10-16
411,825,2017-08-24
411,1071,2010-04-28
412,199,2016-10-24
412,495,2011-09-17
412,904,2015-04-07
412,1047,2014-10-13
413,295,2015-10-05
413,493,2018-06-15
413,884,2018-10-19
413,1012,2011-08-05
413,1014,2017-11-20
414,119,2015-11-09
414,339,2019-12-26
414,718,2019-06-22
414,937,2020-09-13
414,960,2015-11-03
414,1183,2013-11-02
415,271,2017-12-11
415,460,2019-09-10
415,750,2018-06-06
415,943,2017-09-09
416,144,2019-10-21
416,166,2019-12-19
416,253,2011-09-15
416,859,2013-02-25
417,762,2020-05-05
418,368,2017-02-18
418,499,2015-09-22
418,588,2017-12-25
418,628,2014-08-20
418,800,2011-04-22
418,945,2014-03-17
419,717,2015-06-16
420,63,2014-05-13
420,86,2015-07-03
420,213,2013-03-06
421,65,2012-10-21
421,139,2018-10-30
421,499,2010-04-09
421,546,2018-01-24
422,15,2010-08-09
422,953,2014-07-19
422,1124,2016-08-23
423,165,2015-07-23
423,167,2020-06-13
423,173,2019-01-12
423,304,2017-01-08
423,785,2019-12-25
423,820,2015-06-05
423,952,2010-03-28
423,1082,2020-07-05
424,5,2020-12-23
424,9,2010-03-27
424,168,2012-09-22
424,453,2018-06-21
424,515,2020-11-24
424,696,2013-11-17
424,1189,2012-03-09
425,265,2010-04-17
425,442,2015-11-11
426,522,2011-05-25
426,889,2020-09-08
427,114,2014-04-05
427,1015,2012-05-31
428,696,2020-11-04
428,796,2013-10-20
429,109,2015-01-01
429,314,2013-02-12
429,329,2011-09-02
429,703,2015-06-07
429,793,2013-04-12
429,819,2014-02-02
429,878,2013-12-17
430,23,2018-03-22
430,819,2014-06-14
430,998,2011-07-07
431,287,2014-08-05
431,489,2018-01-01
431,858,2016-03-17
431,1036,2017-04-17
432,209,2016-09-10
432,236,2018-01-30
432,248,2013-07-19
432,965,2017-08-13
433,84,2015-08-05
433,124,2020-03-06
433,188,2016-05-28
433,355,2010-04-11
433,1124,2012-11-27
434,220,2017-12-27
435,247,2010-10-02
435,819,2015-05-06
436,673,2017-10-03
437,311,2019-01-09
437,346,2018-11-29
437,386,2018-01-29
437,631,2020-06-25
437,1164,2019-11-15
438,427,2016-01-15
438,607,2014-09-19
438,625,2015-09-22
438,636,2020-02-02
438,667,2014-08-21
438,807,2018-06-10
438,1119,2020-06-16
439,519,2014-03-10
439,599,2020-03-03
440,434,2014-04-17
441,61,2014-11-28
442,135,2019-07-10
442,217,2016-05-03
442,656,2016-07-03
442,839,2013-10-18
442,966,2018-03-30
442,1038,2014-05-30
442,1165,2013-03-09
443,245,2011-10-08
443,541,2011-03-22
443,749,2013-02-19
443,923,2016-03-11
443,1054,2011-04-12
443,1154,2019-07-20
443,1199,2017-03-09
444,172,2020-07-22
444,679,2013-06-27
445,372,2012-06-02
445,942,2017-09-25
446,106,2011-06-03
446,181,2012-01-23
446,226,2010-08-06
446,378,2017-04-18
446,562,2013-11-06
446,575,2014-10-26
446,859,2019-01-28
446,1130,2010-10-17
447,488,2014-10-09
448,93,2018-06-06
448,229,2013-08-14
449,91,2020-09-13
449,229,2014-11-03
449,435,2010-04-23
449,955,2011-03-20
450,119,2013-07-01
450,523,2011-04-06
450,574,2019-04-18
450,1141,2012-05-01
451,222,2019-12-21
451,611,2014-06-01
451,629,2020-07-30
451,655,2020-06-12
451,995,2012-11-28
452,12,2015-01-29
452,894,2015-09-13
452,1113,2010-04-24
453,738,2010-01-28
453,746,2020-07-11
453,775,2018-11-15
454,317,2011-05-26
454,381,2015-12-30
454,470,2010-07-23
454,557,2019-11-21
454,615,2017-01-02
454,619,2010-10-01
454,933,2014-07-14
455,372,2017-03-06
455,868,2017-01-15
455,1140,2014-03-12
456,65,2010-12-13
456,224,2011-01-13
456,604,2019-08-12
456,784,2019-04-11
456,1128,2016-11-01
457,262,2010-04-16
458,274,2014-02-19
458,458,2012-02-14
458,492,2010-06-04
458,517,2019-02-01
458,597,2016-01-06
458,1002,2014-01-27
459,408,2014-11-02
459,429,2015-06-13
459,521,2011-07-14
459,965,2017-11-22
459,974,2012-10-07
460,433,2016-08-01
460,512,2010-08-30
460,796,2016-03-29
461,626,2020-01-29
461,1073,2015-05-11
461,1100,2020-01-08
462,512,2016-07-27
462,835,2019-04-13
462,1128,2018-01-23
463,100,2014-12-16
463,216,2019-01-10
463,334,2020-06-25
463,349,2010-08-09
464,13,2018-10-18
464,47,2016-04-04
464,58,2012-01-10
464,762,2014-01-02
465,31,2017-05-19
466,459,2015-07-30
466,645,2018-10-30
466,802,2011-08-29
466,944,2011-02-01
466,1082,2011-04-15
467,67,2016-02-01
467,97,2020-12-11
467,323,2017-07-21
467,538,2012-10-05
467,714,2014-04-28
467,841,2015-04-09
468,812,2019-06-03
468,853,2020-06-18
469,445,2017-07-31
469,510,2017-11-06
469,512,2020-05-15
469,519,2015-01-17
469,921,2018-09-08
471,75,2010-12-03
471,137,2011-05-26
471,215,2019-11-28
471,365,2013-07-26
471,705,2013-02-15
471,939,2018-08-01
472,829,2013-03-23
472,993,2020-05-02
472,1020,2010-06-25
473,490,2013-06-03
473,929,2011-07-31
473,1097,2011-05-05
474,955,2015-09-14
475,99,2019-04-28
476,89,2015-06-04
476,333,2011-02-02
476,435,2018-04-26
476,671,2010-03-27
476,787,2012-02-06
478,231,2015-06-08
478,310,2010-09-12
478,397,2018-06-18
478,1126,2010-02-17
479,101,2019-08-14
479,117,2014-07-30
479,593,2014-01-30
479,1012,2016-03-12
479,1076,2010-03-16
480,367,2010-02-28
480,380,2011-09-22
480,420,2018-10-04
480,696,2018-03-16
480,796,2020-07-01
480,1038,2020-06-12
481,91,2010-08-09
481,463,2018-10-12
481,860,2013-08-21
481,955,2013-07-07
482,153,2020-06-25
482,344,2015-06-02
482,629,2014-03-23
483,169,2014-09-10
483,201,2018-12-25
483,266,2011-07-16
483,874,2012-12-23
484,1083,2014-10-12
485,98,2019-11-11
485,203,2019-09-30
485,479,2016-10-26
485,799,2010-09-20
485,924,2010-11-15
485,1038,2016-07-18
486,672,2013-12-04
486,674,2013-09-18
486,1197,2010-08-03
487,572,2010-01-24
487,627,2011-07-20
488,773,2015-06-27
488,993,2014-05-24
489,139,2020-04-08
489,586,2012-04-06
490,26,2017-09-13
490,125,2011-11-28
490,136,2019-03-28
490,202,2014-08-16
490,254,2013-04-18
490,667,2011-07-26
490,997,2018-02-23
490,1076,2014-08-26
491,709,2017-04-27
492,8,2015-11-04
492,1047,2016-02-22
492,1153,2012-05-23
493,379,2015-05-24
493,485,2012-08-15
493,641,2013-07-05
493,864,2017-07-17
493,897,2011-04-10
493,1173,2017-01-11
494,316,2019-12-07
494,592,2012-02-22
495,1158,2014-11-16
496,304,2016-01-20
496,718,2016-10-02
497,39,2014-01-02
497,282,2020-03-11
497,531,2019-08-05
498,28,2012-05-17
498,180,2013-09-10
498,200,2015-10-27
498,431,2013-05-03
498,772,2018-07-27
499,142,2016-01-02
499,218,2020-01-01
499,423,2017-03-23
499,774,2012-02-02
500,740,2020-09-04
500,1078,2014-06-26
500,1122,2010-03-18
501,277,2014-04-15
501,737,2013-06-22
501,744,2016-11-06
501,956,2015-12-09
501,1094,2017-09-27
502,898,2014-07-24
502,932,2019-01-08
502,1091,2015-09-23
503,88,2016-07-03
503,990,2014-12-01
504,653,2016-12-26
504,1137,2015-06-26
504,1188,2013-03-22
506,160,2010-03-13
506,336,2014-03-15
506,383,2019-08-19
506,496,2012-01-13
506,524,2012-02-01
506,732,2018-03-21
507,164,2010-05-08
507,340,2020-09-23
507,1019,2018-10-12
507,1025,2011-04-16
508,1151,2013-11-10
509,764,2017-01-22
509,1077,2011-07-14
511,63,2017-10-20
511,352,2013-12-06
511,437,2010-11-01
511,757,2018-01-19
511,860,2014-12-23
511,873,2013-11-01
511,1044,2013-11-22
512,301,2017-05-23
512,1018,2014-05-08
513,696,2018-08-29
513,698,2020-10-21
513,1094,2017-07-04
514,574,2019-10-22
514,701,2010-06-29
514,823,2010-08-02
514,928,2016-05-26
514,1097,2015-06-17
514,1138,2012-07-13
515,97,2010-05-02
515,101,2011-01-29
515,1046,2018-06-11
516,148,2019-09-22
516,563,2019-12-14
517,1122,2010-02-01
518,124,2012-04-27
518,339,2015-03-04
518,1008,2018-01-16
519,99,2019-09-09
519,888,2012-03-16
520,124,2015-08-25
520,153,2013-12-02
520,460,2014-12-16
520,850,2010-07-05
521,127,2017-12-31
521,548,2010-08-22
521,778,2015-04-13
522,464,2020-10-09
522,1027,2016-03-02
523,97,2014-02-02
523,210,2013-09-10
523,245,2013-10-09
523,675,2017-08-31
523,939,2015-12-21
524,607,2013-05-03
525,820,2010-08-21
526,34,2011-01-19
526,704,2015-07-03
527,401,2016-01-09
527,538,2017-11-01
527,577,2012-11-17
527,616,2019-06-19
527,628,2012-11-13
527,788,2020-06-30
527,851,2016-01-05
528,32,2016-01-11
528,110,2011-02-19
528,241,2010-05-26
528,280,2017-11-07
528,986,2015-03-09
529,104,2018-10-15
529,374,2013-03-27
529,497,2012-06-24
529,900,2011-12-13
530,414,2011-07-26
530,459,2012-06-04
530,497,2019-12-14
530,535,2017-09-16
530,851,2013-10-03
530,1161,2015-11-21
531,83,2010-10-18
531,422,2018-11-26
531,659,2013-12-09
531,965,2015-08-09
532,451,2018-05-11
532,559,2010-08-15
532,925,2013-02-24
532,957,2020-03-14
532,1025,2012-01-10
533,660,2012-01-19
534,253,2016-11-10
534,299,2016-10-24
535,131,2016-04-20
535,734,2013-05-17
535,815,2014-03-08
535,1006,2011-12-27
536,645,2013-04-12
536,1157,2015-11-04
537,48,2018-10-24
537,353,2010-07-21
537,404,2019-11-02
537,640,2015-07-02
537,678,2017-05-15
537,780,2017-05-07
538,85,2013-02-08
538,139,2011-11-08
538,145,2019-09-04
538,610,2012-09-23
538,823,2013-09-10
539,247,2012-10-08
539,627,2010-03-17
539,975,2011-12-16
539,1122,2012-02-04
540,776,2012-08-11
543,560,2015-08-05
544,497,2018-09-20
544,826,2015-05-30
545,457,2019-03-02
545,765,2012-02-13
545,1077,2011-12-31
545,1101,2017-11-20
546,79,2016-07-08
546,186,2011-07-30
546,498,2011-12-08
547,2,2020-03-17
547,325,2013-02-16
547,977,2018-12-05
547,981,2017-03-29
548,125,2010-04-05
548,555,2013-02-07
549,102,2019-05-23
549,1146,2013-06-27
550,173,2018-06-27
550,188,2020-12-07
550,1069,2010-01-11
550,1078,2017-11-04
551,1128,2019-11-04
552,939,2011-12-14
553,452,2011-06-21
553,567,2014-05-24
553,575,2017-02-06
553,583,2011-08-29
553,774,2015-09-02
553,781,2012-05-14
553,934,2010-07-24
553,969,2015-08-05
553,989,2010-12-09
554,135,2020-02-29
554,157,2012-10-30
554,296,2017-10-21
554,400,2018-09-01
554,455,2013-10-05
554,1146,2020-05-12
555,874,2012-12-12
556,18,2013-07-08
556,357,2013-11-18
556,878,2017-04-11
556,942,2019-09-29
557,403,2012-11-27
557,477,2018-03-19
557,524,2016-06-28
557,847,2011-11-21
557,974,2019-12-23
558,209,2013-12-11
558,832,2020-12-17
558,875,2019-07-20
559,245,2011-09-07
559,616,2015-11-11
559,957,2018-01-13
560,773,2015-09-08
561,113,2010-02-27
561,821,2017-12-09
561,1178,2020-03-18
562,544,2017-01-29
562,889,2014-05-26
563,433,2012-05-22
563,464,2012-07-21
563,617,2014-07-24
563,760,2018-07-30
563,791,2019-09-06
563,851,2015-07-16
564,280,2016-09-06
564,420,2015-03-29
564,670,2017-08-27
565,628,2019-08-18
565,651,2011-10-14
565,880,2014-03-11
566,621,2015-11-17
566,890,2020-01-05
566,1095,2013-07-23
567,213,2020-03-11
567,372,2016-06-21
567,638,2014-03-04
568,25,2017-01-02
568,347,2010-10-28
568,393,2016-11-05
568,468,2010-04-12
568,1143,2019-11-07
569,129,2010-12-21
569,146,2016-12-15
569,325,2020-07-24
569,757,2013-08-08
569,1082,2015-01-20
570,362,2014-08-20
570,367,2017-03-17
570,879,2019-04-10
570,1199,2011-07-17
571,40,2019-03-28
571,338,2015-05-04
571,645,2010-01-29
571,685,2017-08-16
571,999,2020-07-27
572,181,2017-01-26
572,242,2011-08-10
572,483,2013-06-30
572,1097,2019-04-02
573,48,2014-10-04
573,179,2010-12-24
573,322,2015-10-13
573,405,2018-07-23
573,747,2013-01-10
573,1003,2011-05-08
573,1119,2019-01-19
574,111,2010-10-10
575,618,2012-11-01
575,654,2017-07-13
575,925,2020-09-20
575,1091,2017-06-05
576,107,2017-12-27
576,585,2013-07-10
576,746,2017-08-10
577,89,2017-10-05
577,375,2020-03-17
578,616,2010-10-13
578,784,2019-06-01
579,50,2017-10-17
579,431,2019-06-24
579,609,2013-12-21
579,845,2012-03-08
581,375,2010-11-06
581,448,2011-12-29
581,805,2015-04-06
581,1189,2014-07-01
582,230,2012-10-26
582,593,2015-05-15
582,800,2011-12-12
582,862,2020-06-08
582,1097,2011-09-15
583,230,2013-10-13
583,829,2017-03-13
583,831,2018-11-15
584,88,2014-01-25
584,704,2011-06-19
585,410,2013-08-12
585,525,2013-11-03
585,690,2015-05-16
586,524,2016-09-29
586,662,2014-09-23
586,688,2019-08-21
586,907,2017-08-06
586,1033,2010-03-08
586,1109,2013-04-26
587,955,2014-09-15
587,1012,2020-11-22
587,1123,2018-03-04
587,1133,2010-04-06
587,1164,2020-03-18
587,1190,2013-09-24
588,532,2015-03-15
589,22,2020-02-16
589,364,2017-04-02
589,644,2010-01-18
589,970,2013-03-04
589,1045,2011-04-07
590,566,2013-03-08
590,725,2017-09-15
590,887,2014-11-02
591,87,2013-03-03
591,195,2014-04-19
591,221,2012-05-23
591,270,2018-07-29
591,475,2015-09-07
591,955,2010-08-05
591,1018,2014-08-07
592,79,2020-04-10
592,237,2016-01-19
592,258,2010-01-18
592,998,2014-01-07
592,1157,2019-07-17
593,234,2010-07-10
593,805,2013-05-23
594,488,2015-01-30
594,561,2010-05-21
594,950,2012-05-01
595,289,2010-10-03
595,420,2010-01-20
595,790,2014-10-31
595,1143,2016-01-01
596,616,2013-12-09
597,454,2019-11-09
598,41,2013-03-18
598,253,2019-06-16
598,1081,2020-06-15
599,834,2018-03-24
599,922,2016-08-07
599,1028,2016-07-29
599,1171,2012-05-05
600,166,2011-02-17
600,662,2020-05-25
600,725,2013-12-02
600,1189,2011-03-01
601,179,2011-10-21
601,563,2020-11-11
601,958,2011-06-30
601,963,2018-10-16
601,997,2020-11-30
602,496,2019-12-17
602,510,2016-04-15
602,584,2014-08-18
602,951,2015-11-12
602,966,2012-09-06
603,262,2014-10-13
603,944,2010-06-04
603,1000,2017-08-28
604,655,2011-10-04
604,676,2018-07-04
604,700,2016-01-19
604,945,2019-08-24
605,576,2018-05-28
605,819,2012-04-29
605,961,2015-01-18
605,1093,2015-04-19
606,116,2019-08-11
606,660,2019-08-31
606,872,2014-10-05
606,1128,2017-08-25
606,1139,2015-01-05
607,340,2017-03-25
607,560,2018-08-01
607,1170,2012-09-09
608,255,2015-02-03
608,298,2016-05-20
608,386,2012-08-16
608,446,2010-08-24
608,597,2010-09-22
608,674,2014-01-11
608,1186,2014-10-06
609,22,2020-09-01
609,49,2011-10-10
609,539,2019-06-27
609,615,2010-09-18
609,753,2015-05-28
609,940,2018-05-24
610,41,2010-09-02
610,968,2018-12-20
610,1127,2011-12-21
610,1129,2019-10-22
611,327,2012-01-07
611,617,2010-01-17
612,372,2012-05-25
612,388,2018-02-28
612,584,2010-01-23
612,1065,2010-02-27
613,850,2019-11-18
